Epoch,Train Loss,Val Loss,Train Accuracy,Val Accuracy,Time per sample
1,1.7508172273846547,1.7379696932016064,0.13696900839487472,0.15148835838491012,0.00047521050030675143
2,1.7339273704570826,1.6996522442345208,0.156031054724484,0.21013852048334808,0.0003859489800645149
3,1.6878276826200225,1.6432029446984968,0.2969765827179196,0.40406719717064543,0.00039295669246982505
4,1.6244185678752574,1.5796510844395077,0.46487407687937893,0.5101679929266136,0.00038683097681402974
5,1.5597452167187618,1.5185053723771207,0.5035662437669634,0.5113468906572355,0.0004219568972860571
6,1.505014444785024,1.4762238157628176,0.5038187212017926,0.5113468906572355,0.00041431597535269944
7,1.4669394994830947,1.4355871285304467,0.5038187212017926,0.5113468906572355,0.0004193874453757889
8,1.4407011148100857,1.4130916128178244,0.5038187212017926,0.5113468906572355,0.0004122783490174769
9,1.4223092153789736,1.3983115762024196,0.5038187212017926,0.5113468906572355,0.0004207319076529418
10,1.4059440791588091,1.3833991153873317,0.5038187212017926,0.5113468906572355,0.0004184075860989814
11,1.3925814172170126,1.3726296585076263,0.5038187212017926,0.5113468906572355,0.0004178415695871359
12,1.3788039591745362,1.357318149426677,0.5038187212017926,0.5113468906572355,0.00042661897899721834
13,1.3651696963946205,1.3429971771397635,0.5038187212017926,0.5113468906572355,0.00041408047624619433
14,1.3487073815336192,1.3267728330953403,0.5041343179953292,0.5142941349837902,0.0004246434441255679
15,1.326234505851183,1.3020695597240786,0.5079845988764754,0.5181255526083113,0.0004192816671650646
16,1.298962035086889,1.2703249658274853,0.5127816701382314,0.5254936634246979,0.000425794197891063
17,1.263446508231642,1.232639729010472,0.5243325127816701,0.5428824049513705,0.00042424067729787907
18,1.223786147399389,1.187563311164793,0.5452881398724989,0.565281461833186,0.00042654671452604204
19,1.1797131479015963,1.1508610595688509,0.5635296345389131,0.5844385499557914,0.00042883064502614214
20,1.1360024839483531,1.1006425169411571,0.578110206400303,0.5921013852048335,0.00041986417719219727
21,1.0940835434838332,1.055441312757594,0.5872625134128637,0.6000589448865311,0.00041453562804351346
22,1.052530524895166,1.0255591787140945,0.6011487723284732,0.6086059534335396,0.00041985588528807024
23,1.0225869805600798,0.9812268605107162,0.6120684213848387,0.6174476864132037,0.0004151590106869966
24,0.9872907993280774,0.9558093899862625,0.6182541185381557,0.632773356911288,0.00043011348235338524
25,0.9607869276590798,0.9364383890675894,0.6248816512024238,0.6310050103153552,0.0004064978835694546
26,0.9316929987394426,0.9046612946009728,0.6387047907593258,0.6472148541114059,0.0004242281867707911
27,0.9071951815066657,0.884150393972557,0.647730859054472,0.6569407603890363,0.0004262345115441547
28,0.8890388129802317,0.8659728842782229,0.6533484819794231,0.6590038314176245,0.00042080980038572153
29,0.8679057414285057,0.846724945501771,0.6660985924383008,0.671971706454465,0.00042243820394612184
30,0.8397933501513447,0.8400738672137857,0.6764501672663006,0.6666666666666666,0.0004088641612553682
31,0.823196121969586,0.8027897293926726,0.6835826548002273,0.6843501326259946,0.0004110509515719109
32,0.7984143674264522,0.780059519029809,0.6972795556397147,0.6937813144709697,0.0004166963236926218
33,0.7809277813610521,0.768754168330411,0.7016347913905194,0.694665487768936,0.00039357395024038674
34,0.7606647567398988,0.7466435882499216,0.7140693050558606,0.7120542292956086,0.00039627125699178654
35,0.7291697182190626,0.7358897786083525,0.7258726251341286,0.717948717948718,0.00041475702639835423
36,0.7198881086267501,0.7062977413635074,0.7316796061352017,0.7341585617447687,0.0004067146619341556
37,0.6918156703029145,0.6972565250589262,0.7379284226472259,0.7388741526672561,0.00041114601501722963
38,0.6697407544942123,0.6851057627191945,0.753960739758884,0.7524314765694076,0.0004202036787477443
39,0.6564586237961766,0.6562100501493335,0.759957078836079,0.7506631299734748,0.0004171600683706243
40,0.6251286296676537,0.6587541632084167,0.77075048917503,0.7515473032714411,0.0004264755034728129
41,0.6089649473274702,0.6438662832179605,0.7783879315786152,0.7562628941939287,0.000427211511543677
42,0.5872345363928996,0.6252800103857775,0.7841949125796882,0.7695254936634247,0.0004237673013700738
43,0.5629530232102252,0.6035274954942557,0.7942308906141513,0.7768936044798114,0.00042556631349143317
44,0.5419926452289091,0.6193964982494786,0.8054661364640535,0.7695254936634247,0.0004362771210552789
45,0.5303558991735333,0.5962043236507415,0.8074228365839803,0.784851164161509,0.00043091451640924573
46,0.502071048698288,0.558334991032839,0.820172947042858,0.7981137636310051,0.00041877115073020747
47,0.48497010832640103,0.5610610944900476,0.8266742409897115,0.7895667550839964,0.00042097076264805
48,0.47072482574078606,0.5711942379473498,0.8326705800669065,0.7889773062186856,0.00042289270864384485
49,0.4475161284236514,0.5495066778026708,0.8411916934923941,0.8013557323902152,0.0004222028553278949
50,0.430627204273217,0.5284060306919559,0.8470617938521745,0.8054818744473917,0.00040963563941339646
51,0.4149832188281749,0.5268013973196383,0.8574133686801743,0.8034188034188035,0.00039992133512992356
52,0.39678753537827127,0.5185928761710943,0.8577920848324181,0.8107869142351901,0.0004020055225384113
53,0.378204300473873,0.49927279985277323,0.8701634791390519,0.8187444739168878,0.0003973024478202771
54,0.3685143791326766,0.5051115801722039,0.8707946727261251,0.8187444739168878,0.0004211688804662582
55,0.344966663839028,0.514019803579643,0.8816512024237834,0.8048924255820807,0.00039574320867252283
56,0.3316302441861423,0.5026826509388453,0.8901723158492709,0.8101974653698791,0.00040014128879729393
57,0.3145097292358207,0.4775344973044114,0.8960424162090513,0.8284703801945181,0.0003971753303717086
58,0.3006596116415292,0.46578803137872526,0.9008394874708073,0.834070144414972,0.0003883701408254764
59,0.27943058794630393,0.4817209220481743,0.9085400492330998,0.8240495137046862,0.0003974340347707072
60,0.26618819193715726,0.4860566133735364,0.9128321656251972,0.8308281756557618,0.00040634721470535277
61,0.25474700086956364,0.5259314116024386,0.9197752950830019,0.8149130562923667,0.00038085632129185944
62,0.23813393617424258,0.45227070888842,0.9257716341601969,0.8370173887415266,0.00037568465617316576
63,0.2227057341716886,0.48296828997356284,0.9329041216941236,0.8219864426760979,0.00039029557814932467
64,0.2098449976623476,0.46860741078839885,0.9365650444991479,0.8370173887415266,0.0003924303747657603
65,0.19550445991310966,0.4955105214617705,0.9438868901091965,0.8190391983495432,0.0004092442795971928
66,0.17725551212660887,0.48198787420484407,0.9498201098276842,0.8228706159740643,0.00040722257492180043
67,0.16278082627822132,0.4721443701867314,0.9564476424919522,0.8328912466843501,0.0004059510543130755
68,0.15184470632989464,0.46517404349758024,0.9604241620905132,0.8343648688476275,0.00040653642361749344
69,0.1381562622194074,0.4785999529643685,0.9675566496244398,0.8334806955496611,0.00043463249485849214
70,0.1279618444071344,0.42538714004903394,0.9705232594836837,0.8573533745947539,0.00043421875743532485
71,0.11434386647169709,0.4611570842661479,0.9744997790822445,0.8491010904804008,0.00043619516513898865
72,0.10257053619787593,0.41924762758946515,0.9784762986808054,0.8588269967580312,0.00042420195666390643
73,0.09080232999161218,0.4517488954638521,0.983210250583854,0.8464485705865016,0.0004476719128922261
74,0.08796901798779515,0.4372845201156353,0.9822634602032443,0.8552903035661656,0.00044072695409891197
75,0.07408855894685942,0.5138662761853936,0.986618695954049,0.8258178603006189,0.00045183721774832693
76,0.06668356722377733,0.4591973898583079,0.9882597992804393,0.8517536103743,0.0004710930055766246
77,0.059710679231911666,0.5227541918191793,0.9900271413242442,0.8320070733863837,0.00045035385479042493
78,0.05246250401096709,0.4747281731496965,0.9912264091396832,0.8561744768641321,0.00046805406033612783
79,0.0484434020230131,0.43581372538284774,0.9921731995202929,0.8620689655172413,0.00046317280749664277
80,0.0416708780557363,0.44584839972083945,0.9936880641292685,0.8597111700559976,0.00046890513174447913
81,0.036955113346766454,0.46449199615691694,0.9945086157924635,0.8488063660477454,0.0004539554305565084
82,0.03429167544116413,0.45577524438646877,0.9952660480969513,0.8529325081049219,0.0004637647380899888
83,0.026963127145282338,0.4790924921634824,0.9969702707820488,0.8594164456233422,0.0004508943785879488
84,0.02593162852264614,0.4700349123229439,0.9958341223253172,0.8511641615089891,0.0004646382172029593
85,0.025354401643289157,0.4722803012712074,0.9960234804014392,0.8594164456233422,0.00045376962267945436
86,0.021740765169564802,0.49553525517215163,0.9964653159123903,0.8614795166519305,0.0004496120529208514
87,0.02095326403782448,0.461038771390789,0.9963390771949757,0.8617742410845859,0.0004471956325406522
